id;tp;tb;tt;tipus
1;3455;1418;4873;BEBB
2;3692;1236;4928;BEBB
3;3011;1718;4729;BEBB
4;2767;1325;4092;BEBB
5;3301;1303;4604;BEBB
6;2929;1458;4387;BEBB
7;3359;1636;4995;BEBB
8;2975;1268;4243;BEBB
9;3429;1031;4460;BEBB
10;3135;1214;4349;BEBB
11;3439;1545;4984;BEBB
12;3295;827;4122;BEBB
13;3404;1289;4693;BEBB
14;3297;2169;5466;BEBB
15;2983;1435;4418;BEBB
16;3399;1252;4651;BEBB
17;3561;1393;4954;BEBB
18;3392;1799;5191;BEBB
19;3048;1392;4440;BEBB
20;2849;1664;4513;BEBB
21;3125;1820;4945;BEBB
22;3222;1626;4848;BEBB
23;3580;1597;5177;BEBB
24;3217;1717;4934;BEBB
25;3380;1549;4929;BEBB
26;3171;1204;4375;BEBB
27;3557;1230;4787;BEBB
28;3355;1841;5196;BEBB
29;3536;1785;5321;BEBB
30;3087;1151;4238;BEBB
31;3448;1570;5018;BEBB
32;3084;1720;4804;BEBB
33;3475;1112;4587;BEBB
34;3743;1571;5314;BEBB
35;3473;1624;5097;BEBB
36;3504;1467;4971;BEBB
37;3031;1558;4589;BEBB
38;2857;1249;4106;BEBB
39;2977;1811;4788;BEBB
40;3112;1147;4259;BEBB
41;2779;1720;4499;BEBB
42;3247;1176;4423;BEBB
43;3482;1710;5192;BEBB
44;3475;1231;4706;BEBB
45;3019;1227;4246;BEBB
46;3261;1736;4997;BEBB
47;3538;1391;4929;BEBB
48;2983;1588;4571;BEBB
49;3543;1435;4978;BEBB
50;2989;1627;4616;BEBB
51;3554;1451;5005;BEBB
52;3193;1602;4795;BEBB
53;3338;1099;4437;BEBB
54;3229;1184;4413;BEBB
55;3493;1289;4782;BEBB
56;3242;1376;4618;BEBB
57;3195;1408;4603;BEBB
58;3353;1536;4889;BEBB
59;3140;1372;4512;BEBB
60;3173;2130;5303;BEBB
61;3368;1617;4985;BEBB
62;2991;1596;4587;BEBB
63;3030;1271;4301;BEBB
64;2905;1702;4607;BEBB
65;3123;1371;4494;BEBB
66;3188;1383;4571;BEBB
67;3233;1689;4922;BEBB
68;2900;1595;4495;BEBB
69;3533;1441;4974;BEBB
70;2699;1504;4203;BEBB
71;3734;1246;4980;BEBB
72;3054;991;4045;BEBB
73;3151;1744;4895;BEBB
74;3039;1610;4649;BEBB
75;2789;1392;4181;BEBB
76;3397;1683;5080;BEBB
77;3133;1554;4687;BEBB
78;3484;1393;4877;BEBB
79;2867;1938;4805;BEBB
80;3203;1486;4689;BEBB
81;3800;1174;4974;BEBB
82;3283;1790;5073;BEBB
83;3527;1389;4916;BEBB
84;3472;1314;4786;BEBB
85;3280;1051;4331;BEBB
86;2955;1546;4501;BEBB
87;3039;1077;4116;BEBB
88;3187;1855;5042;BEBB
89;3280;1149;4429;BEBB
90;2643;1445;4088;BEBB
91;3232;1192;4424;BEBB
92;3225;1588;4813;BEBB
93;3471;1552;5023;BEBB
94;3176;1300;4476;BEBB
95;3083;1219;4302;BEBB
96;3472;1233;4705;BEBB
97;3418;1454;4872;BEBB
98;3264;1805;5069;BEBB
99;2870;1363;4233;BEBB
100;3299;1392;4691;BEBB
101;3116;1486;4602;BEBB
102;3083;1713;4796;BEBB
103;3399;1727;5126;BEBB
104;3170;1882;5052;BEBB
105;3508;1354;4862;BEBB
106;3375;1572;4947;BEBB
107;2962;1793;4755;BEBB
108;2899;1594;4493;BEBB
